Source_Page,Extraction_Source,Compound_Type,Example_ID,Chemical_Name,SMILES,IUPAC_EN,Confidence_Level,Data_Quality_Flag
26,Image,Target_Compound,Compound 6,,C(CCCCCCC\C=C/C\C=C/CCCCC)(=O)OCCCCN(CCCCOC(CCCCCCC\C=C/C\C=C/CCCCC)=O)CCO,"((2-hydroxyethyl)azanediyl)bis(butane-4,1-diyl) bis((9Z,12Z)-octadeca-9,12-dienoate)",HIGH,OK
26,Image,Target_Compound,Compound 7,,OCCCCN(CCCO)CCCCO,"((3-hydroxypropyl)azanediyl)bis(butane-4,1-diyl) bis",HIGH,OK
27,Image,Target_Compound,Compound 11,,OCCC(C)NC(C)(C)NC(C)CCO,"((1-hydroxypropan-2-yl)azanediyl)bis(butane-4,1-diyl) bis",HIGH,OK
27,Image,Target_Compound,Compound 13,,NCCCCN(CC(CC)CO)CCCCN,"((2-(hydroxymethyl)butyl)azanediyl)bis(butane-4,1-diyl) bis",HIGH,OK
29,Image,Target_Compound,Compound 23,,OCCN(CCCCCCCCC(=O)OC(CCCCC)CCCCCCC)CCCCCCCCC(=O)OC(CCCCC)CCCCCCC,"di(tridecan-6-yl) 9,9'-((2-hydroxyethyl)azanediyl)dinonanoate",HIGH,OK
29,Image,Target_Compound,Compound 24,,OCCN(CCCCCCCCC(=O)OC(CCCCC)CCCCCCC)CCCCCCCCC(=O)OC(CCCCC)CC\C=C/CCC,"(Z)-tridec-9-en-6-yl tridecan-6-yl 9,9'-((2-hydroxyethyl)azanediyl)dinonanoate",HIGH,OK
29,Image,Target_Compound,Compound 25,Compound 56,OCCN(CCCCCCCC(=O)OC(CCCCC)CCCCCCC)CCCCCCCC(=O)OC(CCCCC)CCCCCCC,"di(tridecan-6-yl) 8,8'-((2-hydroxyethyl)azanediyl)dioctanoate",HIGH,OK
29,Image,Target_Compound,Compound 26,,OCCN(CCCCCCC(=O)OC(CCCCC)CCCCCCC)CCCCCCC(=O)OC(CCCCC)CCCCCCC,"di(tridecan-6-yl) 7,7'-((2-hydroxyethyl)azanediyl)diheptanoate",HIGH,OK
29,Image,Target_Compound,Compound 26,,C(CCCCCCCCCCCCC)(=O)OCCCCCN(CCCCCOC(CCCCCCCCCCCCC)=O)CCO,"((2-hydroxyethyl)azanediyl)bis(pentane-5,1-diyl) ditetradecanoate",HIGH,OK
29,Image,Target_Compound,Compound 27,Compound 54,OCCN(CCCCCC(=O)OC(CCCCC)CCCCCCC)CCCCCC(=O)OC(CCCCC)CCCCCCC,"di(tridecan-6-yl) 6,6'-((2-hydroxyethyl)azanediyl)dihexanoate",HIGH,OK
